digraph {edge [color=black];App_tsx->react_router_dom;
edge [color=black];TypeFilter_tsx->IEventCore;
edge [color=black];EventListPageItem_tsx->IEventCore;
edge [color=black];EventStore_ts->IEventCore;
edge [color=black];EventStoreCore_ts->IEventCore;
edge [color=black];EventInfo_ts->IEventCore;
edge [color=black];App_tsx->LocalStorageCache;
edge [color=black];AuthStore_ts->LocalStorageCache;
edge [color=black];ProviderStore_ts->LocalStorageCache;
edge [color=black];ProviderStoreCore_ts->LocalStorageCache;
edge [color=black];UserStore_ts->LocalStorageCache;
edge [color=black];App_tsx->NoProvider;
edge [color=black];Accordion_tsx->accordion_module_scss;
edge [color=black];Alert_tsx->alert_module_scss;
edge [color=black];BackButton_tsx->backButton_module_scss;
edge [color=black];Button_tsx->mobx_react_lite;
edge [color=black];Calendar_tsx->mobx_react_lite;
edge [color=black];ToggleViewButton_tsx->mobx_react_lite;
edge [color=black];CancelBookingModal_tsx->mobx_react_lite;
edge [color=black];NetworkError_tsx->mobx_react_lite;
edge [color=black];FilterItem_tsx->mobx_react_lite;
edge [color=black];Filters_tsx->mobx_react_lite;
edge [color=black];Lang_tsx->mobx_react_lite;
edge [color=black];LoginForm_tsx->mobx_react_lite;
edge [color=black];Notification_tsx->mobx_react_lite;
edge [color=black];ScrollUp_tsx->mobx_react_lite;
edge [color=black];Footer_tsx->mobx_react_lite;
edge [color=black];DesktopHeader_tsx->mobx_react_lite;
edge [color=black];MobileHeader_tsx->mobx_react_lite;
edge [color=black];AccountPage_tsx->mobx_react_lite;
edge [color=black];EventItem_tsx->mobx_react_lite;
edge [color=black];CalendarFilters_tsx->mobx_react_lite;
edge [color=black];LocationFilter_tsx->mobx_react_lite;
edge [color=black];TrainerFilter_tsx->mobx_react_lite;
edge [color=black];TypeFilter_tsx->mobx_react_lite;
edge [color=black];CalendarPageContainer_tsx->mobx_react_lite;
edge [color=black];CalendarView_tsx->mobx_react_lite;
edge [color=black];DesktopCalendarPage_tsx->mobx_react_lite;
edge [color=black];EventItemIcon_tsx->mobx_react_lite;
edge [color=black];EventList_tsx->mobx_react_lite;
edge [color=black];EventListItem_tsx->mobx_react_lite;
edge [color=black];EventTable_tsx->mobx_react_lite;
edge [color=black];EventTableItem_tsx->mobx_react_lite;
edge [color=black];NoEvents_tsx->mobx_react_lite;
edge [color=black];MobileCalendarPage_tsx->mobx_react_lite;
edge [color=black];CheckoutDataSection_tsx->mobx_react_lite;
edge [color=black];ConfirmOrderSection_tsx->mobx_react_lite;
edge [color=black];CashTransferForm_tsx->mobx_react_lite;
edge [color=black];PaymentForm_tsx->mobx_react_lite;
edge [color=black];PaymentSection_tsx->mobx_react_lite;
edge [color=black];PaymentSelector_tsx->mobx_react_lite;
edge [color=black];SectionPanel_tsx->mobx_react_lite;
edge [color=black];SubmitPaymentButton_tsx->mobx_react_lite;
edge [color=black];Appointment_tsx->mobx_react_lite;
edge [color=black];BookingActions_tsx->mobx_react_lite;
edge [color=black];BookWithPass_tsx->mobx_react_lite;
edge [color=black];LoginSection_tsx->mobx_react_lite;
edge [color=black];Products_tsx->mobx_react_lite;
edge [color=black];EventListPage_tsx->mobx_react_lite;
edge [color=black];EventListPageItem_tsx->mobx_react_lite;
edge [color=black];ProductDetails_tsx->mobx_react_lite;
edge [color=black];ProductListItem_tsx->mobx_react_lite;
edge [color=black];ResetPasswordForm_tsx->mobx_react_lite;
edge [color=black];SendEmailForm_tsx->mobx_react_lite;
edge [color=black];AgbRegistration_tsx->mobx_react_lite;
edge [color=black];Button_tsx->button_module_scss;
edge [color=black];Calendar_tsx->moment;
edge [color=black];Month_tsx->moment;
edge [color=black];Week_tsx->moment;
edge [color=black];CalendarContainer_tsx->moment;
edge [color=black];Day_tsx->moment;
edge [color=black];Header_tsx->moment;
edge [color=black];CancelBookingModal_tsx->moment;
edge [color=black];DateTimePicker_tsx->moment;
edge [color=black];ErrorBoundary_tsx->moment;
edge [color=black];MyDataSection_tsx->moment;
edge [color=black];ProductItem_tsx->moment;
edge [color=black];CalendarPageContainer_tsx->moment;
edge [color=black];CalendarView_tsx->moment;
edge [color=black];DesktopCalendarPage_tsx->moment;
edge [color=black];ListView_tsx->moment;
edge [color=black];EventList_tsx->moment;
edge [color=black];EventListItem_tsx->moment;
edge [color=black];EventTable_tsx->moment;
edge [color=black];EventTableItem_tsx->moment;
edge [color=black];NoEvents_tsx->moment;
edge [color=black];MobileCalendarPage_tsx->moment;
edge [color=black];CheckoutHelper_ts->moment;
edge [color=black];RenderProduct_tsx->moment;
edge [color=black];RenderTransaction_tsx->moment;
edge [color=black];SigningContractDialog_tsx->moment;
edge [color=black];Diag_tsx->moment;
edge [color=black];EventDetails_tsx->moment;
edge [color=black];EventInfo_tsx->moment;
edge [color=black];BookingHelpers_tsx->moment;
edge [color=black];EventListPageItem_tsx->moment;
edge [color=black];PayPalConfirmation_tsx->moment;
edge [color=black];RegistrationFormContainer_tsx->moment;
edge [color=black];NextEvents_tsx->moment;
edge [color=black];OpeningHours_tsx->moment;
edge [color=black];CheckoutStore_ts->moment;
edge [color=black];EventStore_ts->moment;
edge [color=black];EventStoreCore_ts->moment;
edge [color=black];ViewStore_ts->moment;
edge [color=black];LocalStorageCache_ts->moment;
edge [color=black];Calendar_tsx->ErrorBoundary;
edge [color=black];TruncatedText_tsx->ErrorBoundary;
edge [color=black];Routes_tsx->ErrorBoundary;
edge [color=black];Calendar_tsx->calendar_module_scss;
edge [color=black];Calendar_tsx->Month;
edge [color=black];Calendar_tsx->Week;
edge [color=black];Month_tsx->Day;
edge [color=black];Week_tsx->Day;
edge [color=black];Month_tsx->month_module_scss;
edge [color=black];Week_tsx->week_module_scss;
edge [color=black];CalendarContainer_tsx->Calendar;
edge [color=black];CalendarView_tsx->Calendar;
edge [color=black];ListView_tsx->Calendar;
edge [color=black];MobileCalendarPage_tsx->Calendar;
edge [color=black];CalendarContainer_tsx->calendarContainer_module_scss;
edge [color=black];CalendarContainer_tsx->ScrollElementIntoView;
edge [color=black];CalendarPageContainer_tsx->ScrollElementIntoView;
edge [color=black];OffersPage_tsx->ScrollElementIntoView;
edge [color=black];Day_tsx->day_module_scss;
edge [color=black];Header_tsx->NavigationButtons;
edge [color=black];Header_tsx->ToggleViewButton;
edge [color=black];CalendarView_tsx->ToggleViewButton;
edge [color=black];Header_tsx->header_module_scss;
edge [color=black];Header_tsx->header_module_scss;
edge [color=black];Header_tsx->header_module_scss;
edge [color=black];NavigationButtons_tsx->navigationButtons_module_scss;
edge [color=black];ToggleViewButton_tsx->react_router;
edge [color=black];CalendarPageContainer_tsx->react_router;
edge [color=black];MobileCalendarPage_tsx->react_router;
edge [color=black];PaymentReminderPage_tsx->react_router;
edge [color=black];PaymentReminderPageMobile_tsx->react_router;
edge [color=black];ReminderConfirmationPage_tsx->react_router;
edge [color=black];LoginSection_tsx->react_router;
edge [color=black];EventListPageFilters_tsx->react_router;
edge [color=black];PasswordResetPage_tsx->react_router;
edge [color=black];RegistrationPage_tsx->react_router;
edge [color=black];NextEvents_tsx->react_router;
edge [color=black];Prices_tsx->react_router;
edge [color=black];ToggleViewButton_tsx->toggleViewButton_module_scss;
edge [color=black];ToggleViewButton_tsx->Button;
edge [color=black];CancelBookingModal_tsx->Button;
edge [color=black];NetworkError_tsx->Button;
edge [color=black];Filters_tsx->Button;
edge [color=black];LoginForm_tsx->Button;
edge [color=black];OfflineMessage_tsx->Button;
edge [color=black];ScrollUp_tsx->Button;
edge [color=black];DesktopHeader_tsx->Button;
edge [color=black];UserSettings_tsx->Button;
edge [color=black];MyDataSection_tsx->Button;
edge [color=black];CalendarView_tsx->Button;
edge [color=black];ConfirmationForm_tsx->Button;
edge [color=black];PaymentReminderPage_tsx->Button;
edge [color=black];ReminderConfirmationPage_tsx->Button;
edge [color=black];AdditionalDataForm_tsx->Button;
edge [color=black];SigningContractDialog_tsx->Button;
edge [color=black];SubmitPaymentButton_tsx->Button;
edge [color=black];MobileActions_tsx->Button;
edge [color=black];BookingStatus_tsx->Button;
edge [color=black];BookWithPass_tsx->Button;
edge [color=black];LoginSection_tsx->Button;
edge [color=black];Products_tsx->Button;
edge [color=black];EventListPage_tsx->Button;
edge [color=black];OffersPage_tsx->Button;
edge [color=black];ProductDetails_tsx->Button;
edge [color=black];ProductListItem_tsx->Button;
edge [color=black];ResetPasswordForm_tsx->Button;
edge [color=black];SendEmailForm_tsx->Button;
edge [color=black];PayPalConfirmation_tsx->Button;
edge [color=black];RegistrationFormVertical_tsx->Button;
edge [color=black];NextEvents_tsx->Button;
edge [color=black];Prices_tsx->Button;
edge [color=black];CancelBookingModal_tsx->Modal;
edge [color=black];BrowserError_tsx->Modal;
edge [color=black];NetworkError_tsx->Modal;
edge [color=black];CalendarView_tsx->Modal;
edge [color=black];PaymentReminderPage_tsx->Modal;
edge [color=black];SigningContractDialog_tsx->Modal;
edge [color=black];CancelBookingModal_tsx->IBooking;
edge [color=black];BookingSection_tsx->IBooking;
edge [color=black];EventItem_tsx->IBooking;
edge [color=black];EventDetails_tsx->IBooking;
edge [color=black];EventDetailsPage_tsx->IBooking;
edge [color=black];MobileActions_tsx->IBooking;
edge [color=black];BookingActions_tsx->IBooking;
edge [color=black];BookingHelpers_tsx->IBooking;
edge [color=black];BookingOptions_tsx->IBooking;
edge [color=black];BookingStatus_tsx->IBooking;
edge [color=black];Sidebar_tsx->IBooking;
edge [color=black];BookingStore_ts->IBooking;
edge [color=black];EventStoreCore_ts->IBooking;
edge [color=black];EventInfo_ts->IBooking;
edge [color=black];CancelBookingModal_tsx->cancelBookingModal_module_scss;
edge [color=black];CancelBookingModal_tsx->CustomMomentFormats;
edge [color=black];MyDataSection_tsx->CustomMomentFormats;
edge [color=black];EventList_tsx->CustomMomentFormats;
edge [color=black];AdditionalDataForm_tsx->CustomMomentFormats;
edge [color=black];EventInfo_tsx->CustomMomentFormats;
edge [color=black];RelatedAppointments_tsx->CustomMomentFormats;
edge [color=black];Event_tsx->CustomMomentFormats;
edge [color=black];BookingHelpers_tsx->CustomMomentFormats;
edge [color=black];CancelBookingModal_tsx->Errors;
edge [color=black];CollapsibleList_tsx->Errors;
edge [color=black];LoginForm_tsx->Errors;
edge [color=black];MyDataSection_tsx->Errors;
edge [color=black];PaymentReminderPage_tsx->Errors;
edge [color=black];PaymentReminderPageMobile_tsx->Errors;
edge [color=black];RenderProduct_tsx->Errors;
edge [color=black];AdditionalDataForm_tsx->Errors;
edge [color=black];PaymentSection_tsx->Errors;
edge [color=black];SigningContractDialog_tsx->Errors;
edge [color=black];SubmitPaymentButton_tsx->Errors;
edge [color=black];BookingActions_tsx->Errors;
edge [color=black];OffersPage_tsx->Errors;
edge [color=black];ResetPasswordForm_tsx->Errors;
edge [color=black];SendEmailForm_tsx->Errors;
edge [color=black];PayPalConfirmation_tsx->Errors;
edge [color=black];RegistrationFormVertical_tsx->Errors;
edge [color=black];Checkbox_tsx->checkbox_module_scss;
edge [color=black];Checkbox_tsx->react_fontawesome;
edge [color=black];Notification_tsx->react_fontawesome;
edge [color=black];ScrollUp_tsx->react_fontawesome;
edge [color=black];DesktopHeader_tsx->react_fontawesome;
edge [color=black];UserSettings_tsx->react_fontawesome;
edge [color=black];EventItemIcon_tsx->react_fontawesome;
edge [color=black];ConfirmationPage_tsx->react_fontawesome;
edge [color=black];ReminderConfirmationPage_tsx->react_fontawesome;
edge [color=black];PaymentOption_tsx->react_fontawesome;
edge [color=black];EventInfo_tsx->react_fontawesome;
edge [color=black];Location_tsx->react_fontawesome;
edge [color=black];CollapsibleList_tsx->ShowMoreButton;
edge [color=black];CollapsibleText_tsx->ShowMoreButton;
edge [color=black];EventListPage_tsx->ShowMoreButton;
edge [color=black];CollapsibleList_tsx->NothingFound;
edge [color=black];RelatedAppointments_tsx->NothingFound;
edge [color=black];CollapsibleList_tsx->ILocalizationModel;
edge [color=black];Errors_tsx->ILocalizationModel;
edge [color=black];MyDataSection_tsx->ILocalizationModel;
edge [color=black];CheckoutHelper_ts->ILocalizationModel;
edge [color=black];Sidebar_tsx->ILocalizationModel;
edge [color=black];AuthStore_ts->ILocalizationModel;
edge [color=black];BookingStore_ts->ILocalizationModel;
edge [color=black];CheckoutStore_ts->ILocalizationModel;
edge [color=black];EventStore_ts->ILocalizationModel;
edge [color=black];EventStoreCore_ts->ILocalizationModel;
edge [color=black];LocationStore_ts->ILocalizationModel;
edge [color=black];OrderlineStore_ts->ILocalizationModel;
edge [color=black];ProductStore_ts->ILocalizationModel;
edge [color=black];ProviderStore_ts->ILocalizationModel;
edge [color=black];ProviderStoreCore_ts->ILocalizationModel;
edge [color=black];TemplateStore_ts->ILocalizationModel;
edge [color=black];TrainerStore_ts->ILocalizationModel;
edge [color=black];UserStore_ts->ILocalizationModel;
edge [color=black];ViewStore_ts->ILocalizationModel;
edge [color=black];CollapsibleList_tsx->collapsibleList_module_scss;
edge [color=black];CollapsibleText_tsx->collapsibleText_module_scss;
edge [color=black];Copyright_tsx->copyright_module_scss;
edge [color=black];Copyright_tsx->InjectedIntlProps;
edge [color=black];LanguageSelector_tsx->InjectedIntlProps;
edge [color=black];LoginForm_tsx->InjectedIntlProps;
edge [color=black];PasswordInput_tsx->InjectedIntlProps;
edge [color=black];StripeProvider_tsx->InjectedIntlProps;
edge [color=black];BookingSection_tsx->InjectedIntlProps;
edge [color=black];MobileOverviewSection_tsx->InjectedIntlProps;
edge [color=black];MyDataSection_tsx->InjectedIntlProps;
edge [color=black];CalendarFilters_tsx->InjectedIntlProps;
edge [color=black];CalendarView_tsx->InjectedIntlProps;
edge [color=black];CheckoutPage_tsx->InjectedIntlProps;
edge [color=black];CheckoutPageMobile_tsx->InjectedIntlProps;
edge [color=black];ConfirmationPage_tsx->InjectedIntlProps;
edge [color=black];AdditionalDataForm_tsx->InjectedIntlProps;
edge [color=black];CheckoutDataSection_tsx->InjectedIntlProps;
edge [color=black];SepaPaymentForm_tsx->InjectedIntlProps;
edge [color=black];StripeCardsForm_tsx->InjectedIntlProps;
edge [color=black];StripeDirectDebitForm_tsx->InjectedIntlProps;
edge [color=black];PaymentSection_tsx->InjectedIntlProps;
edge [color=black];PaymentSelector_tsx->InjectedIntlProps;
edge [color=black];SigningContractDialog_tsx->InjectedIntlProps;
edge [color=black];Agb_tsx->InjectedIntlProps;
edge [color=black];EventDetailsPage_tsx->InjectedIntlProps;
edge [color=black];MobileActions_tsx->InjectedIntlProps;
edge [color=black];RelatedAppointments_tsx->InjectedIntlProps;
edge [color=black];BookingStatus_tsx->InjectedIntlProps;
edge [color=black];Products_tsx->InjectedIntlProps;
edge [color=black];Sidebar_tsx->InjectedIntlProps;
edge [color=black];EventListPageFilters_tsx->InjectedIntlProps;
edge [color=black];LoginPage_tsx->InjectedIntlProps;
edge [color=black];PasswordResetPage_tsx->InjectedIntlProps;
edge [color=black];ResetPasswordForm_tsx->InjectedIntlProps;
edge [color=black];SendEmailForm_tsx->InjectedIntlProps;
edge [color=black];PayPalConfirmation_tsx->InjectedIntlProps;
edge [color=black];AgbRegistration_tsx->InjectedIntlProps;
edge [color=black];RegistrationFormContainer_tsx->InjectedIntlProps;
edge [color=black];RegistrationFormVertical_tsx->InjectedIntlProps;
edge [color=black];RegistrationPage_tsx->InjectedIntlProps;
edge [color=black];Copyright_tsx->Segment;
edge [color=black];Sharing_tsx->Segment;
edge [color=black];MobileHeader_tsx->Segment;
edge [color=black];Routes_tsx->Segment;
edge [color=black];EventList_tsx->Segment;
edge [color=black];EventTable_tsx->Segment;
edge [color=black];CheckoutPage_tsx->Segment;
edge [color=black];ConfirmationPage_tsx->Segment;
edge [color=black];EventListPage_tsx->Segment;
edge [color=black];NextEvents_tsx->Segment;
edge [color=black];AuthStore_ts->Segment;
edge [color=black];BookingStore_ts->Segment;
edge [color=black];ProviderStore_ts->Segment;
edge [color=black];DateTimePicker_tsx->react_datetime;
edge [color=black];DateTimePicker_tsx->dateTimePicker_module_scss;
edge [color=black];Dropdown_tsx->dropdown_module_scss;
edge [color=black];DropdownItem_tsx->dropdown_module_scss;
edge [color=black];Sharing_tsx->dropdown_module_scss;
edge [color=black];Dropdown_tsx->DropdownItem;
edge [color=black];Sharing_tsx->DropdownItem;
edge [color=black];Dropdown_tsx->OutsideClick;
edge [color=black];BrowserError_tsx->detect_browser;
edge [color=black];BrowserError_tsx->browserError_module_scss;
edge [color=black];NetworkError_tsx->networkError_module_scss;
edge [color=black];ErrorBoundary_tsx->browser;
edge [color=black];ErrorBoundary_tsx->LocalData;
edge [color=black];AuthStore_ts->LocalData;
edge [color=black];CheckoutStore_ts->LocalData;
edge [color=black];Store_ts->LocalData;
edge [color=black];UserStore_ts->LocalData;
edge [color=black];ViewStore_ts->LocalData;
edge [color=black];ApiRequest_ts->LocalData;
edge [color=black];ErrorBoundary_tsx->errorBoundary_module_scss;
edge [color=black];Errors_tsx->Alert;
edge [color=black];LoginForm_tsx->Alert;
edge [color=black];ResetPasswordForm_tsx->Alert;
edge [color=black];SendEmailForm_tsx->Alert;
edge [color=black];FilterItem_tsx->Checkbox;
edge [color=black];RenderTransaction_tsx->Checkbox;
edge [color=black];SepaPaymentForm_tsx->Checkbox;
edge [color=black];StripeDirectDebitForm_tsx->Checkbox;
edge [color=black];Agb_tsx->Checkbox;
edge [color=black];AgbRegistration_tsx->Checkbox;
edge [color=black];FilterItem_tsx->filterItem_module_scss;
edge [color=black];Filters_tsx->Accordion;
edge [color=black];CourseInfo_tsx->Accordion;
edge [color=black];MobileStudioPage_tsx->Accordion;
edge [color=black];Filters_tsx->filters_module_scss;
edge [color=black];FitoLoader_tsx->fitoLoader_module_scss;
edge [color=black];ImageSelector_tsx->imageSelector_module_scss;
edge [color=black];ImageSelector_tsx->TextInput;
edge [color=black];LoginForm_tsx->TextInput;
edge [color=black];PasswordInput_tsx->TextInput;
edge [color=black];MyDataSection_tsx->TextInput;
edge [color=black];AdditionalDataForm_tsx->TextInput;
edge [color=black];SepaPaymentForm_tsx->TextInput;
edge [color=black];StripeDirectDebitForm_tsx->TextInput;
edge [color=black];SendEmailForm_tsx->TextInput;
edge [color=black];RegistrationFormVertical_tsx->TextInput;
edge [color=black];Lang_tsx->lang_module_scss;
edge [color=black];LanguageSelector_tsx->Select;
edge [color=black];LanguageSelector_tsx->ILanguage;
edge [color=black];MyDataSection_tsx->ILanguage;
edge [color=black];ProductListItem_tsx->ILanguage;
edge [color=black];ProviderStore_ts->ILanguage;
edge [color=black];ICoreProvider_ts->ILanguage;
edge [color=black];IDescription_ts->ILanguage;
edge [color=black];ILocalizedDescription_ts->ILanguage;
edge [color=black];ViewStore_ts->ILanguage;
edge [color=black];EventInfo_ts->ILanguage;
edge [color=black];LanguageSelector_tsx->languageSelector_module_scss;
edge [color=black];LoginForm_tsx->isEmail;
edge [color=black];SendEmailForm_tsx->isEmail;
edge [color=black];LoginForm_tsx->loginForm_module_scss;
edge [color=black];LoginForm_tsx->PasswordInput;
edge [color=black];MyDataSection_tsx->PasswordInput;
edge [color=black];ResetPasswordForm_tsx->PasswordInput;
edge [color=black];RegistrationFormVertical_tsx->PasswordInput;
edge [color=black];MediaQuery_ts->Helpers;
edge [color=black];PaymentSelector_tsx->Helpers;
edge [color=black];Modal_tsx->react_dom;
edge [color=black];Modal_tsx->modal_module_scss;
edge [color=black];NameWithPicture_tsx->CloudinaryImage;
edge [color=black];NameWithPicture_tsx->ITrainer;
edge [color=black];TrainerFilter_tsx->ITrainer;
edge [color=black];CourseInfo_tsx->ITrainer;
edge [color=black];TrainerFilter_tsx->ITrainer;
edge [color=black];EventStoreCore_ts->ITrainer;
edge [color=black];TrainerStore_ts->ITrainer;
edge [color=black];IEventCore_ts->ITrainer;
edge [color=black];NameWithPicture_tsx->nameWithPicture_module_scss;
edge [color=black];NoEvents_tsx->noEvents_module_scss;
edge [color=black];NoEvents_tsx->noEvents_module_scss;
edge [color=black];NoProvider_tsx->noProvider_module_scss;
edge [color=black];NoProvider_tsx->DesktopHeader;
edge [color=black];Header_tsx->DesktopHeader;
edge [color=black];Notification_tsx->notification_module_scss;
edge [color=black];OfflineMessage_tsx->offlineMessage_module_scss;
edge [color=black];Options_tsx->Radio;
edge [color=black];Appointment_tsx->Radio;
edge [color=black];Options_tsx->CollapsibleList;
edge [color=black];BookingSection_tsx->CollapsibleList;
edge [color=black];ProductsSection_tsx->CollapsibleList;
edge [color=black];LocationFilter_tsx->CollapsibleList;
edge [color=black];TrainerFilter_tsx->CollapsibleList;
edge [color=black];TypeFilter_tsx->CollapsibleList;
edge [color=black];LocationFilter_tsx->CollapsibleList;
edge [color=black];TrainerFilter_tsx->CollapsibleList;
edge [color=black];TypeFilter_tsx->CollapsibleList;
edge [color=black];Options_tsx->options_module_scss;
edge [color=black];Options_tsx->CollapsibleText;
edge [color=black];OutsideClick_tsx->prop_types;
edge [color=black];Panel_tsx->panel_module_scss;
edge [color=black];PasswordInput_tsx->passwordInput_module_scss;
edge [color=black];Radio_tsx->radio_module_scss;
edge [color=black];ScrollUp_tsx->scrollUp_module_scss;
edge [color=black];Select_tsx->react_dropdown;
edge [color=black];Select_tsx->Select_module_scss;
edge [color=black];Sharing_tsx->Dropdown;
edge [color=black];Sharing_tsx->react_share;
edge [color=black];Sharing_tsx->react_copy_to_clipboard;
edge [color=black];Sharing_tsx->share_svg;
edge [color=black];Sharing_tsx->facebook_svg;
edge [color=black];Sharing_tsx->copy_svg;
edge [color=black];Sharing_tsx->twitter_svg;
edge [color=black];Sharing_tsx->whatsapp_svg;
edge [color=black];ShowMoreButton_tsx->showMoreButton_module_scss;
edge [color=black];StripeProvider_tsx->react_stripe_elements;
edge [color=black];CheckoutHelper_ts->react_stripe_elements;
edge [color=black];CheckoutPage_tsx->react_stripe_elements;
edge [color=black];PaymentReminderPage_tsx->react_stripe_elements;
edge [color=black];StripeCardsForm_tsx->react_stripe_elements;
edge [color=black];StripeDirectDebitForm_tsx->react_stripe_elements;
edge [color=black];Tag_tsx->tag_module_scss;
edge [color=black];TextInput_tsx->textInput_module_scss;
edge [color=black];TruncatedText_tsx->react_dotdotdot;
edge [color=black];TruncatedText_tsx->string_strip_html;
edge [color=black];CourseInfo_tsx->string_strip_html;
edge [color=black];Prices_tsx->string_strip_html;
edge [color=black];TruncatedText_tsx->truncatedText_module_scss;
edge [color=black];Footer_tsx->footer_module_scss;
edge [color=black];Footer_tsx->Copyright;
edge [color=black];Footer_tsx->Lang;
edge [color=black];DesktopHeader_tsx->UserSettings;
edge [color=black];DesktopHeader_tsx->Notification;
edge [color=black];DesktopHeader_tsx->desktopHeader_module_scss;
edge [color=black];DesktopHeader_tsx->BackButton;
edge [color=black];MobileHeader_tsx->BackButton;
edge [color=black];DesktopHeader_tsx->IServiceProvider;
edge [color=black];ProviderStore_ts->IServiceProvider;
edge [color=black];CreateManifest_ts->IServiceProvider;
edge [color=black];UserSettings_tsx->userSettings_module_scss;
edge [color=black];Header_tsx->MobileHeader;
edge [color=black];MobileHeader_tsx->mobileHeader_module_scss;
edge [color=black];Routes_tsx->CheckoutPage;
edge [color=black];Routes_tsx->PayPalConfirmation;
edge [color=black];Routes_tsx->PayPalFailed;
edge [color=black];Routes_tsx->LoginPage;
edge [color=black];LoginRegistrationForm_tsx->LoginPage;
edge [color=black];Routes_tsx->PasswordResetPage;
edge [color=black];Routes_tsx->RegistrationPage;
edge [color=black];Routes_tsx->OffersPage;
edge [color=black];Routes_tsx->PaymentReminderPage;
edge [color=black];Routes_tsx->ReminderConfirmationPage;
edge [color=black];Routes_tsx->Imprint;
edge [color=black];Routes_tsx->AccountPage;
edge [color=black];MobileMyDataSectionPage_tsx->AccountPage;
edge [color=black];MobileProductsSectionPage_tsx->AccountPage;
edge [color=black];Routes_tsx->EventDetailsPage;
edge [color=black];Routes_tsx->CalendarPage;
edge [color=black];Routes_tsx->EventListPage;
edge [color=black];Routes_tsx->Diag;
edge [color=black];Routes_tsx->ConfirmationPage;
edge [color=black];CheckoutPageMobile_tsx->ConfirmationPage;
edge [color=black];Routes_tsx->MobileMyDataSectionPage;
edge [color=black];Routes_tsx->MobileProductsSectionPage;
edge [color=black];Routes_tsx->App;
edge [color=black];Routes_tsx->StudioPage;
edge [color=black];AccountPage_tsx->BookingSection;
edge [color=black];AccountPage_tsx->MyDataSection;
edge [color=black];MobileMyDataSectionPage_tsx->MyDataSection;
edge [color=black];AccountPage_tsx->ProductsSection;
edge [color=black];MobileProductsSectionPage_tsx->ProductsSection;
edge [color=black];AccountPage_tsx->accountPage_module_scss;
edge [color=black];AccountPage_tsx->MobileOverviewSection;
edge [color=black];AccountPage_tsx->LoginForm;
edge [color=black];LoginSection_tsx->LoginForm;
edge [color=black];LoginPage_tsx->LoginForm;
edge [color=black];AccountPage_tsx->OfflineMessage;
edge [color=black];BookingSection_tsx->OfflineMessage;
edge [color=black];ProductsSection_tsx->OfflineMessage;
edge [color=black];DesktopCalendarPage_tsx->OfflineMessage;
edge [color=black];EventList_tsx->OfflineMessage;
edge [color=black];EventDetailsPage_tsx->OfflineMessage;
edge [color=black];EventListPage_tsx->OfflineMessage;
edge [color=black];LoginPage_tsx->OfflineMessage;
edge [color=black];OffersPage_tsx->OfflineMessage;
edge [color=black];StudioPage_tsx->OfflineMessage;
edge [color=black];BookingSection_tsx->bookingSection_module_scss;
edge [color=black];BookingSection_tsx->EventItem;
edge [color=black];BookingSection_tsx->SectionTitle;
edge [color=black];MobileOverviewSection_tsx->SectionTitle;
edge [color=black];MyDataSection_tsx->SectionTitle;
edge [color=black];ProductsSection_tsx->SectionTitle;
edge [color=black];BookingSection_tsx->SectionSubtitle;
edge [color=black];MyDataSection_tsx->SectionSubtitle;
edge [color=black];ProductsSection_tsx->SectionSubtitle;
edge [color=black];EventItem_tsx->eventItem_module_scss;
edge [color=black];EventItem_tsx->CancelBookingModal;
edge [color=black];EventDetailsPage_tsx->CancelBookingModal;
edge [color=black];EventItem_tsx->EventInfo;
edge [color=black];EventDetails_tsx->EventInfo;
edge [color=black];EventDetails_tsx->EventInfo;
edge [color=black];EventDetailsPage_tsx->EventInfo;
edge [color=black];MobileActions_tsx->EventInfo;
edge [color=black];RelatedAppointments_tsx->EventInfo;
edge [color=black];RelatedEvents_tsx->EventInfo;
edge [color=black];BookingHelpers_tsx->EventInfo;
edge [color=black];MenuItem_tsx->menuItem_module_scss;
edge [color=black];MobileOverviewSection_tsx->MenuItem;
edge [color=black];MobileOverviewSection_tsx->mobileOverviewSection_module_scss;
edge [color=black];MyDataSection_tsx->utils;
edge [color=black];EventItemIcon_tsx->utils;
edge [color=black];EventTableItem_tsx->utils;
edge [color=black];BookingActions_tsx->utils;
edge [color=black];BookingHelpers_tsx->utils;
edge [color=black];BookingOptions_tsx->utils;
edge [color=black];BookingStatus_tsx->utils;
edge [color=black];Products_tsx->utils;
edge [color=black];EventListPageItem_tsx->utils;
edge [color=black];MyDataSection_tsx->myDataSection_module_scss;
edge [color=black];MyDataSection_tsx->IUser;
edge [color=black];AdditionalDataForm_tsx->IUser;
edge [color=black];CheckoutStore_ts->IUser;
edge [color=black];Store_ts->IUser;
edge [color=black];UserStore_ts->IUser;
edge [color=black];MyDataSection_tsx->ImageSelector;
edge [color=black];MyDataSection_tsx->LanguageSelector;
edge [color=black];MyDataSection_tsx->DateTimePicker;
edge [color=black];AdditionalDataForm_tsx->DateTimePicker;
edge [color=black];ProductItem_tsx->IOrderline;
edge [color=black];OrderlineStore_ts->IOrderline;
edge [color=black];UserStore_ts->IOrderline;
edge [color=black];ProductItem_tsx->productItem_module_scss;
edge [color=black];ProductsSection_tsx->ProductItem;
edge [color=black];ProductsSection_tsx->productsSection_module_scss;
edge [color=black];SectionSubtitle_tsx->sectionSubtitle_module_scss;
